
========================================================================

** ELF Header Information

    File Name: .\build\mdk/an505-qemu.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x100007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.21 Tool: armlink [5ec1fa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 199040 (0x00030980)
    Section header offset: 199072 (0x000309a0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39620 bytes (22316 bytes in file)
    Virtual address: 0x10000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22304 bytes (alignment 8)
    Address: 0x10000000

    $d.realdata
    __Vectors
        0x10000000:    38100000    ...8    DCD    940572672
        0x100047c2:    e7ff        ..      B        0x100047c4 ; _txe_thread_create + 52
        0x100047c4:    200e        .       MOVS     r0,#0xe
        0x100047c6:    900c        ..      STR      r0,[sp,#0x30]
        0x100047c8:    e0f2        ..      B        0x100049b0 ; _txe_thread_create + 544
        0x100047ca:    9826        &.      LDR      r0,[sp,#0x98]
        0x100047cc:    28d8        .(      CMP      r0,#0xd8
        0x100047ce:    d003        ..      BEQ      0x100047d8 ; _txe_thread_create + 72
        0x100047d0:    e7ff        ..      B        0x100047d2 ; _txe_thread_create + 66
        0x100047d2:    200e        .       MOVS     r0,#0xe
        0x100047d4:    900c        ..      STR      r0,[sp,#0x30]
        0x100047d6:    e0ea        ..      B        0x100049ae ; _txe_thread_create + 542
        0x100047d8:    f3ef8010    ....    MRS      r0,PRIMASK
        0x100047dc:    9018        ..      STR      r0,[sp,#0x60]
        0x100047de:    9818        ..      LDR      r0,[sp,#0x60]
        0x100047e0:    9013        ..      STR      r0,[sp,#0x4c]
        0x100047e2:    b672        r.      CPSID    i
        0x100047e4:    9813        ..      LDR      r0,[sp,#0x4c]
        0x100047e6:    900d        ..      STR      r0,[sp,#0x34]
        0x100047e8:    f240017c    @.|.    MOVW     r1,#0x7c
        0x100047ec:    f6c30100    ....    MOVT     r1,#0x3800
        0x100047f0:    6808        .h      LDR      r0,[r1,#0]
        0x100047f2:    3001        .0      ADDS     r0,#1
        0x100047f4:    6008        .`      STR      r0,[r1,#0]
        0x100047f6:    980d        ..      LDR      r0,[sp,#0x34]
        0x100047f8:    9015        ..      STR      r0,[sp,#0x54]
        0x100047fa:    9815        ..      LDR      r0,[sp,#0x54]
        0x100047fc:    f3808810    ....    MSR      PRIMASK,r0
        0x10004800:    2000        .       MOVS     r0,#0
        0x10004802:    900b        ..      STR      r0,[sp,#0x2c]
        0x10004804:    f2400124    @.$.    MOVW     r1,#0x24
        0x10004808:    f6c30100    ....    MOVT     r1,#0x3800
        0x1000480c:    6809        .h      LDR      r1,[r1,#0]
        0x1000480e:    9109        ..      STR      r1,[sp,#0x24]
        0x10004810:    9920         .      LDR      r1,[sp,#0x80]
        0x10004812:    9107        ..      STR      r1,[sp,#0x1c]
        0x10004814:    9a07        ..      LDR      r2,[sp,#0x1c]
        0x10004816:    9921        !.      LDR      r1,[sp,#0x84]
        0x10004818:    4411        .D      ADD      r1,r1,r2
        0x1000481a:    3901        .9      SUBS     r1,#1
        0x1000481c:    9107        ..      STR      r1,[sp,#0x1c]
        0x1000481e:    9907        ..      LDR      r1,[sp,#0x1c]
        0x10004820:    9108        ..      STR      r1,[sp,#0x20]
        0x10004822:    900a        ..      STR      r0,[sp,#0x28]
        0x10004824:    e7ff        ..      B        0x10004826 ; _txe_thread_create + 150
        0x10004826:    980a        ..      LDR      r0,[sp,#0x28]
        0x10004828:    f2400120    @. .    MOVW     r1,#0x20
        0x1000482c:    f6c30100    ....    MOVT     r1,#0x3800
        0x10004830:    6809        .h      LDR      r1,[r1,#0]
        0x10004832:    4288        .B      CMP      r0,r1
        0x10004834:    d23a        :.      BCS      0x100048ac ; _txe_thread_create + 284
        0x10004836:    e7ff        ..      B        0x10004838 ; _txe_thread_create + 168
        0x10004838:    9811        ..      LDR      r0,[sp,#0x44]
        0x1000483a:    9909        ..      LDR      r1,[sp,#0x24]
        0x1000483c:    4288        .B      CMP      r0,r1
        0x1000483e:    d103        ..      BNE      0x10004848 ; _txe_thread_create + 184
        0x10004840:    e7ff        ..      B        0x10004842 ; _txe_thread_create + 178
        0x10004842:    2001        .       MOVS     r0,#1
        0x10004844:    900b        ..      STR      r0,[sp,#0x2c]
        0x10004846:    e7ff        ..      B        0x10004848 ; _txe_thread_create + 184
        0x10004848:    980b        ..      LDR      r0,[sp,#0x2c]
        0x1000484a:    2801        .(      CMP      r0,#1
        0x1000484c:    d101        ..      BNE      0x10004852 ; _txe_thread_create + 194
        0x1000484e:    e7ff        ..      B        0x10004850 ; _txe_thread_create + 192
        0x10004850:    e02c        ,.      B        0x100048ac ; _txe_thread_create + 284
        0x10004852:    9820         .      LDR      r0,[sp,#0x80]
        0x10004854:    9909        ..      LDR      r1,[sp,#0x24]
        0x10004856:    68c9        .h      LDR      r1,[r1,#0xc]
        0x10004858:    4288        .B      CMP      r0,r1
        0x1000485a:    d30c        ..      BCC      0x10004876 ; _txe_thread_create + 230
        0x1000485c:    e7ff        ..      B        0x1000485e ; _txe_thread_create + 206
        0x1000485e:    9820         .      LDR      r0,[sp,#0x80]
        0x10004860:    9909        ..      LDR      r1,[sp,#0x24]
        0x10004862:    6909        .i      LDR      r1,[r1,#0x10]
        0x10004864:    4288        .B      CMP      r0,r1
        0x10004866:    d205        ..      BCS      0x10004874 ; _txe_thread_create + 228
        0x10004868:    e7ff        ..      B        0x1000486a ; _txe_thread_create + 218
        0x1000486a:    2000        .       MOVS     r0,#0
        0x1000486c:    9020         .      STR      r0,[sp,#0x80]
        0x1000486e:    2001        .       MOVS     r0,#1
        0x10004870:    900b        ..      STR      r0,[sp,#0x2c]
        0x10004872:    e7ff        ..      B        0x10004874 ; _txe_thread_create + 228
        0x10004874:    e7ff        ..      B        0x10004876 ; _txe_thread_create + 230
        0x10004876:    9808        ..      LDR      r0,[sp,#0x20]
        0x10004878:    9909        ..      LDR      r1,[sp,#0x24]
        0x1000487a:    68c9        .h      LDR      r1,[r1,#0xc]
        0x1000487c:    4288        .B      CMP      r0,r1
        0x1000487e:    d30c        ..      BCC      0x1000489a ; _txe_thread_create + 266
        0x10004880:    e7ff        ..      B        0x10004882 ; _txe_thread_create + 242
        0x10004882:    9808        ..      LDR      r0,[sp,#0x20]
        0x10004884:    9909        ..      LDR      r1,[sp,#0x24]
        0x10004886:    6909        .i      LDR      r1,[r1,#0x10]
        0x10004888:    4288        .B      CMP      r0,r1
        0x1000488a:    d205        ..      BCS      0x10004898 ; _txe_thread_create + 264
        0x1000488c:    e7ff        ..      B        0x1000488e ; _txe_thread_create + 254
        0x1000488e:    2000        .       MOVS     r0,#0
        0x10004890:    9020         .      STR      r0,[sp,#0x80]
        0x10004892:    2001        .       MOVS     r0,#1
        0x10004894:    900b        ..      STR      r0,[sp,#0x2c]
        0x10004896:    e7ff        ..      B        0x10004898 ; _txe_thread_create + 264
        0x10004898:    e7ff        ..      B        0x1000489a ; _txe_thread_create + 266
        0x1000489a:    9809        ..      LDR      r0,[sp,#0x24]
        0x1000489c:    f8d00088    ....    LDR      r0,[r0,#0x88]
        0x100048a0:    9009        ..      STR      r0,[sp,#0x24]
        0x100048a2:    e7ff        ..      B        0x100048a4 ; _txe_thread_create + 276
        0x100048a4:    980a        ..      LDR      r0,[sp,#0x28]
        0x100048a6:    3001        .0      ADDS     r0,#1
        0x100048a8:    900a        ..      STR      r0,[sp,#0x28]
        0x100048aa:    e7bc        ..      B        0x10004826 ; _txe_thread_create + 150
        0x100048ac:    f3ef8010    ....    MRS      r0,PRIMASK
        0x100048b0:    9019        ..      STR      r0,[sp,#0x64]
        0x100048b2:    9819        ..      LDR      r0,[sp,#0x64]
        0x100048b4:    9012        ..      STR      r0,[sp,#0x48]
        0x100048b6:    b672        r.      CPSID    i
        0x100048b8:    9812        ..      LDR      r0,[sp,#0x48]
        0x100048ba:    900d        ..      STR      r0,[sp,#0x34]
        0x100048bc:    f240017c    @.|.    MOVW     r1,#0x7c
        0x100048c0:    f6c30100    ....    MOVT     r1,#0x3800
        0x100048c4:    6808        .h      LDR      r0,[r1,#0]
        0x100048c6:    3801        .8      SUBS     r0,#1
        0x100048c8:    6008        .`      STR      r0,[r1,#0]
        0x100048ca:    980d        ..      LDR      r0,[sp,#0x34]
        0x100048cc:    9014        ..      STR      r0,[sp,#0x50]
        0x100048ce:    9814        ..      LDR      r0,[sp,#0x50]
        0x100048d0:    f3808810    ....    MSR      PRIMASK,r0
        0x100048d4:    f7fff8bc    ....    BL       _tx_thread_system_preempt_check ; 0x10003a50
        0x100048d8:    9811        ..      LDR      r0,[sp,#0x44]
        0x100048da:    9909        ..      LDR      r1,[sp,#0x24]
        0x100048dc:    4288        .B      CMP      r0,r1
        0x100048de:    d103        ..      BNE      0x100048e8 ; _txe_thread_create + 344
        0x100048e0:    e7ff        ..      B        0x100048e2 ; _txe_thread_create + 338
        0x100048e2:    200e        .       MOVS     r0,#0xe
        0x100048e4:    900c        ..      STR      r0,[sp,#0x30]
        0x100048e6:    e061        a.      B        0x100049ac ; _txe_thread_create + 540
        0x100048e8:    9820         .      LDR      r0,[sp,#0x80]
        0x100048ea:    b918        ..      CBNZ     r0,0x100048f4 ; _txe_thread_create + 356
        0x100048ec:    e7ff        ..      B        0x100048ee ; _txe_thread_create + 350
        0x100048ee:    2003        .       MOVS     r0,#3
        0x100048f0:    900c        ..      STR      r0,[sp,#0x30]
        0x100048f2:    e05a        Z.      B        0x100049aa ; _txe_thread_create + 538
        0x100048f4:    980f        ..      LDR      r0,[sp,#0x3c]
        0x100048f6:    b918        ..      CBNZ     r0,0x10004900 ; _txe_thread_create + 368
        0x100048f8:    e7ff        ..      B        0x100048fa ; _txe_thread_create + 362
        0x100048fa:    2003        .       MOVS     r0,#3
        0x100048fc:    900c        ..      STR      r0,[sp,#0x30]
        0x100048fe:    e053        S.      B        0x100049a8 ; _txe_thread_create + 536
        0x10004900:    9921        !.      LDR      r1,[sp,#0x84]
        0x10004902:    2000        .       MOVS     r0,#0
        0x10004904:    ebb02f91    .../    CMP      r0,r1,LSR #10
        0x10004908:    d103        ..      BNE      0x10004912 ; _txe_thread_create + 386
        0x1000490a:    e7ff        ..      B        0x1000490c ; _txe_thread_create + 380
        0x1000490c:    2005        .       MOVS     r0,#5
        0x1000490e:    900c        ..      STR      r0,[sp,#0x30]
        0x10004910:    e049        I.      B        0x100049a6 ; _txe_thread_create + 534
        0x10004912:    9822        ".      LDR      r0,[sp,#0x88]
        0x10004914:    2820         (      CMP      r0,#0x20
        0x10004916:    d303        ..      BCC      0x10004920 ; _txe_thread_create + 400
        0x10004918:    e7ff        ..      B        0x1000491a ; _txe_thread_create + 394
        0x1000491a:    200f        .       MOVS     r0,#0xf
        0x1000491c:    900c        ..      STR      r0,[sp,#0x30]
        0x1000491e:    e041        A.      B        0x100049a4 ; _txe_thread_create + 532
        0x10004920:    9823        #.      LDR      r0,[sp,#0x8c]
        0x10004922:    9922        ".      LDR      r1,[sp,#0x88]
        0x10004924:    4288        .B      CMP      r0,r1
        0x10004926:    d903        ..      BLS      0x10004930 ; _txe_thread_create + 416
        0x10004928:    e7ff        ..      B        0x1000492a ; _txe_thread_create + 410
        0x1000492a:    2018        .       MOVS     r0,#0x18
        0x1000492c:    900c        ..      STR      r0,[sp,#0x30]
        0x1000492e:    e038        8.      B        0x100049a2 ; _txe_thread_create + 530
        0x10004930:    9825        %.      LDR      r0,[sp,#0x94]
        0x10004932:    2802        .(      CMP      r0,#2
        0x10004934:    d303        ..      BCC      0x1000493e ; _txe_thread_create + 430
        0x10004936:    e7ff        ..      B        0x10004938 ; _txe_thread_create + 424
        0x10004938:    2010        .       MOVS     r0,#0x10
        0x1000493a:    900c        ..      STR      r0,[sp,#0x30]
        0x1000493c:    e030        0.      B        0x100049a0 ; _txe_thread_create + 528
        0x1000493e:    f2400028    @.(.    MOVW     r0,#0x28
        0x10004942:    f6c30000    ....    MOVT     r0,#0x3800
        0x10004946:    6800        .h      LDR      r0,[r0,#0]
        0x10004948:    9006        ..      STR      r0,[sp,#0x18]
        0x1000494a:    9806        ..      LDR      r0,[sp,#0x18]
        0x1000494c:    f24011bc    @...    MOVW     r1,#0x1bc
        0x10004950:    f6c30100    ....    MOVT     r1,#0x3800
        0x10004954:    4288        .B      CMP      r0,r1
        0x10004956:    d103        ..      BNE      0x10004960 ; _txe_thread_create + 464
        0x10004958:    e7ff        ..      B        0x1000495a ; _txe_thread_create + 458
        0x1000495a:    2013        .       MOVS     r0,#0x13
        0x1000495c:    900c        ..      STR      r0,[sp,#0x30]
        0x1000495e:    e7ff        ..      B        0x10004960 ; _txe_thread_create + 464
        0x10004960:    f2400008    @...    MOVW     r0,#8
        0x10004964:    f6c30000    ....    MOVT     r0,#0x3800
        0x10004968:    6800        .h      LDR      r0,[r0,#0]
        0x1000496a:    f3ef8105    ....    MRS      r1,IPSR
        0x1000496e:    9117        ..      STR      r1,[sp,#0x5c]
        0x10004970:    9917        ..      LDR      r1,[sp,#0x5c]
        0x10004972:    4308        .C      ORRS     r0,r0,r1
        0x10004974:    b198        ..      CBZ      r0,0x1000499e ; _txe_thread_create + 526
        0x10004976:    e7ff        ..      B        0x10004978 ; _txe_thread_create + 488
        0x10004978:    f2400008    @...    MOVW     r0,#8
        0x1000497c:    f6c30000    ....    MOVT     r0,#0x3800
        0x10004980:    6800        .h      LDR      r0,[r0,#0]
        0x10004982:    f3ef8105    ....    MRS      r1,IPSR
        0x10004986:    9116        ..      STR      r1,[sp,#0x58]
        0x10004988:    9916        ..      LDR      r1,[sp,#0x58]
        0x1000498a:    4308        .C      ORRS     r0,r0,r1
        0x1000498c:    0900        ..      LSRS     r0,r0,#4
        0x1000498e:    f1b03f0f    ...?    CMP      r0,#0xf0f0f0f
        0x10004992:    d203        ..      BCS      0x1000499c ; _txe_thread_create + 524
        0x10004994:    e7ff        ..      B        0x10004996 ; _txe_thread_create + 518
        0x10004996:    2013        .       MOVS     r0,#0x13
        0x10004998:    900c        ..      STR      r0,[sp,#0x30]
        0x1000499a:    e7ff        ..      B        0x1000499c ; _txe_thread_create + 524
        0x1000499c:    e7ff        ..      B        0x1000499e ; _txe_thread_create + 526
        0x1000499e:    e7ff        ..      B        0x100049a0 ; _txe_thread_create + 528
        0x100049a0:    e7ff        ..      B        0x100049a2 ; _txe_thread_create + 530
        0x100049a2:    e7ff        ..      B        0x100049a4 ; _txe_thread_create + 532
        0x100049a4:    e7ff        ..      B        0x100049a6 ; _txe_thread_create + 534
        0x100049a6:    e7ff        ..      B        0x100049a8 ; _txe_thread_create + 536
        0x100049a8:    e7ff        ..      B        0x100049aa ; _txe_thread_create + 538
        0x100049aa:    e7ff        ..      B        0x100049ac ; _txe_thread_create + 540
        0x100049ac:    e7ff        ..      B        0x100049ae ; _txe_thread_create + 542
        0x100049ae:    e7ff        ..      B        0x100049b0 ; _txe_thread_create + 544
        0x100049b0:    980c        ..      LDR      r0,[sp,#0x30]
        0x100049b2:    b9e8        ..      CBNZ     r0,0x100049f0 ; _txe_thread_create + 608
        0x100049b4:    e7ff        ..      B        0x100049b6 ; _txe_thread_create + 550
        0x100049b6:    9811        ..      LDR      r0,[sp,#0x44]
        0x100049b8:    9910        ..      LDR      r1,[sp,#0x40]
        0x100049ba:    9a0f        ..      LDR      r2,[sp,#0x3c]
        0x100049bc:    9b0e        ..      LDR      r3,[sp,#0x38]
        0x100049be:    f8ddc080    ....    LDR      r12,[sp,#0x80]
        0x100049c2:    9c21        !.      LDR      r4,[sp,#0x84]
        0x100049c4:    9d22        ".      LDR      r5,[sp,#0x88]
        0x100049c6:    9e23        #.      LDR      r6,[sp,#0x8c]
        0x100049c8:    9f24        $.      LDR      r7,[sp,#0x90]
        0x100049ca:    f8dd8094    ....    LDR      r8,[sp,#0x94]
        0x100049ce:    46ee        .F      MOV      lr,sp
        0x100049d0:    f8ce8014    ....    STR      r8,[lr,#0x14]
        0x100049d4:    f8ce7010    ...p    STR      r7,[lr,#0x10]
        0x100049d8:    f8ce600c    ...`    STR      r6,[lr,#0xc]
        0x100049dc:    f8ce5008    ...P    STR      r5,[lr,#8]
        0x100049e0:    f8ce4004    ...@    STR      r4,[lr,#4]
        0x100049e4:    f8cec000    ....    STR      r12,[lr,#0]
        0x100049e8:    f7fef81a    ....    BL       _tx_thread_create ; 0x10002a20
        0x100049ec:    900c        ..      STR      r0,[sp,#0x30]
        0x100049ee:    e7ff        ..      B        0x100049f0 ; _txe_thread_create + 608
        0x100049f0:    980c        ..      LDR      r0,[sp,#0x30]
        0x100049f2:    b01a        ..      ADD      sp,sp,#0x68
        0x100049f4:    e8bd81f0    ....    POP      {r4-r8,pc}
    _vsnprintf
        0x100049f8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x100049fc:    b0c1        ..      SUB      sp,sp,#0x104
        0x100049fe:    f8ddc120    .. .    LDR      r12,[sp,#0x120]
        0x10004a02:    f8cdc100    ....    STR      r12,[sp,#0x100]
        0x10004a06:    903f        ?.      STR      r0,[sp,#0xfc]
        0x10004a08:    913e        >.      STR      r1,[sp,#0xf8]
        0x10004a0a:    923d        =.      STR      r2,[sp,#0xf4]
        0x10004a0c:    933c        <.      STR      r3,[sp,#0xf0]
        0x10004a0e:    2000        .       MOVS     r0,#0
        0x10004a10:    9037        7.      STR      r0,[sp,#0xdc]
        0x10004a12:    983e        >.      LDR      r0,[sp,#0xf8]
        0x10004a14:    b930        0.      CBNZ     r0,0x10004a24 ; _vsnprintf + 44
        0x10004a16:    e7ff        ..      B        0x10004a18 ; _vsnprintf + 32
        0x10004a18:    f2422075    B.u     MOV      r0,#0x2275
        0x10004a1c:    f2c10000    ....    MOVT     r0,#0x1000
        0x10004a20:    903f        ?.      STR      r0,[sp,#0xfc]
        0x10004a22:    e7ff        ..      B        0x10004a24 ; _vsnprintf + 44
        0x10004a24:    e7ff        ..      B        0x10004a26 ; _vsnprintf + 46
        0x10004a26:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004a28:    7800        .x      LDRB     r0,[r0,#0]
        0x10004a2a:    2800        .(      CMP      r0,#0
        0x10004a2c:    f00084e1    ....    BEQ.W    0x100053f2 ; _vsnprintf + 2554
        0x10004a30:    e7ff        ..      B        0x10004a32 ; _vsnprintf + 58
        0x10004a32:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004a34:    7800        .x      LDRB     r0,[r0,#0]
        0x10004a36:    2825        %(      CMP      r0,#0x25
        0x10004a38:    d00e        ..      BEQ      0x10004a58 ; _vsnprintf + 96
        0x10004a3a:    e7ff        ..      B        0x10004a3c ; _vsnprintf + 68
        0x10004a3c:    f8ddc0fc    ....    LDR      r12,[sp,#0xfc]
        0x10004a40:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004a42:    7800        .x      LDRB     r0,[r0,#0]
        0x10004a44:    993e        >.      LDR      r1,[sp,#0xf8]
        0x10004a46:    9a37        7.      LDR      r2,[sp,#0xdc]
        0x10004a48:    1c53        S.      ADDS     r3,r2,#1
        0x10004a4a:    9337        7.      STR      r3,[sp,#0xdc]
        0x10004a4c:    9b3d        =.      LDR      r3,[sp,#0xf4]
        0x10004a4e:    47e0        .G      BLX      r12
        0x10004a50:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004a52:    3001        .0      ADDS     r0,#1
        0x10004a54:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004a56:    e7e6        ..      B        0x10004a26 ; _vsnprintf + 46
        0x10004a58:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004a5a:    3001        .0      ADDS     r0,#1
        0x10004a5c:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004a5e:    e7ff        ..      B        0x10004a60 ; _vsnprintf + 104
        0x10004a60:    2000        .       MOVS     r0,#0
        0x10004a62:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004a64:    e7ff        ..      B        0x10004a66 ; _vsnprintf + 110
        0x10004a66:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004a68:    7800        .x      LDRB     r0,[r0,#0]
        0x10004a6a:    3820         8      SUBS     r0,r0,#0x20
        0x10004a6c:    4601        .F      MOV      r1,r0
        0x10004a6e:    912a        *.      STR      r1,[sp,#0xa8]
        0x10004a70:    2810        .(      CMP      r0,#0x10
        0x10004a72:    d83d        =.      BHI      0x10004af0 ; _vsnprintf + 248
        0x10004a74:    992a        *.      LDR      r1,[sp,#0xa8]
        0x10004a76:    e8dff001    ....    TBB      [pc,r1]
    $d.2
        0x10004a7a:    3b27        ';      DCW    15143
        0x10004a7c:    3b3b313b    ;1;;    DCD    993734971
        0x10004a80:    3b3b3b3b    ;;;;    DCD    993737531
        0x10004a84:    133b1d3b    ;.;.    DCD    322641211
        0x10004a88:    00093b3b    ;;..    DCD    604987
    $t.3
        0x10004a8c:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004a8e:    f0400001    @...    ORR      r0,r0,#1
        0x10004a92:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004a94:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004a96:    3001        .0      ADDS     r0,#1
        0x10004a98:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004a9a:    2001        .       MOVS     r0,#1
        0x10004a9c:    9038        8.      STR      r0,[sp,#0xe0]
        0x10004a9e:    e02a        *.      B        0x10004af6 ; _vsnprintf + 254
        0x10004aa0:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004aa2:    f0400002    @...    ORR      r0,r0,#2
        0x10004aa6:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004aa8:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004aaa:    3001        .0      ADDS     r0,#1
        0x10004aac:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004aae:    2001        .       MOVS     r0,#1
        0x10004ab0:    9038        8.      STR      r0,[sp,#0xe0]
        0x10004ab2:    e020         .      B        0x10004af6 ; _vsnprintf + 254
        0x10004ab4:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004ab6:    f0400004    @...    ORR      r0,r0,#4
        0x10004aba:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004abc:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004abe:    3001        .0      ADDS     r0,#1
        0x10004ac0:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004ac2:    2001        .       MOVS     r0,#1
        0x10004ac4:    9038        8.      STR      r0,[sp,#0xe0]
        0x10004ac6:    e016        ..      B        0x10004af6 ; _vsnprintf + 254
        0x10004ac8:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004aca:    f0400008    @...    ORR      r0,r0,#8
        0x10004ace:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004ad0:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004ad2:    3001        .0      ADDS     r0,#1
        0x10004ad4:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004ad6:    2001        .       MOVS     r0,#1
        0x10004ad8:    9038        8.      STR      r0,[sp,#0xe0]
        0x10004ada:    e00c        ..      B        0x10004af6 ; _vsnprintf + 254
        0x10004adc:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004ade:    f0400010    @...    ORR      r0,r0,#0x10
        0x10004ae2:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004ae4:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004ae6:    3001        .0      ADDS     r0,#1
        0x10004ae8:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004aea:    2001        .       MOVS     r0,#1
        0x10004aec:    9038        8.      STR      r0,[sp,#0xe0]
        0x10004aee:    e002        ..      B        0x10004af6 ; _vsnprintf + 254
        0x10004af0:    2000        .       MOVS     r0,#0
        0x10004af2:    9038        8.      STR      r0,[sp,#0xe0]
        0x10004af4:    e7ff        ..      B        0x10004af6 ; _vsnprintf + 254
        0x10004af6:    e7ff        ..      B        0x10004af8 ; _vsnprintf + 256
        0x10004af8:    9838        8.      LDR      r0,[sp,#0xe0]
        0x10004afa:    2800        .(      CMP      r0,#0
        0x10004afc:    d1b3        ..      BNE      0x10004a66 ; _vsnprintf + 110
        0x10004afe:    e7ff        ..      B        0x10004b00 ; _vsnprintf + 264
        0x10004b00:    2000        .       MOVS     r0,#0
        0x10004b02:    903a        :.      STR      r0,[sp,#0xe8]
        0x10004b04:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004b06:    7800        .x      LDRB     r0,[r0,#0]
        0x10004b08:    f7fdf946    ..F.    BL       _is_digit ; 0x10001d98
        0x10004b0c:    b128        (.      CBZ      r0,0x10004b1a ; _vsnprintf + 290
        0x10004b0e:    e7ff        ..      B        0x10004b10 ; _vsnprintf + 280
        0x10004b10:    a83c        <.      ADD      r0,sp,#0xf0
        0x10004b12:    f7fcfb41    ..A.    BL       _atoi ; 0x10001198
        0x10004b16:    903a        :.      STR      r0,[sp,#0xe8]
        0x10004b18:    e01e        ..      B        0x10004b58 ; _vsnprintf + 352
        0x10004b1a:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004b1c:    7800        .x      LDRB     r0,[r0,#0]
        0x10004b1e:    282a        *(      CMP      r0,#0x2a
        0x10004b20:    d119        ..      BNE      0x10004b56 ; _vsnprintf + 350
        0x10004b22:    e7ff        ..      B        0x10004b24 ; _vsnprintf + 300
        0x10004b24:    9840        @.      LDR      r0,[sp,#0x100]
        0x10004b26:    1d01        ..      ADDS     r1,r0,#4
        0x10004b28:    9140        @.      STR      r1,[sp,#0x100]
        0x10004b2a:    6800        .h      LDR      r0,[r0,#0]
        0x10004b2c:    9036        6.      STR      r0,[sp,#0xd8]
        0x10004b2e:    9836        6.      LDR      r0,[sp,#0xd8]
        0x10004b30:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x10004b34:    dc08        ..      BGT      0x10004b48 ; _vsnprintf + 336
        0x10004b36:    e7ff        ..      B        0x10004b38 ; _vsnprintf + 320
        0x10004b38:    983b        ;.      LDR      r0,[sp,#0xec]
        0x10004b3a:    f0400002    @...    ORR      r0,r0,#2
        0x10004b3e:    903b        ;.      STR      r0,[sp,#0xec]
        0x10004b40:    9836        6.      LDR      r0,[sp,#0xd8]
        0x10004b42:    4240        @B      RSBS     r0,r0,#0
        0x10004b44:    903a        :.      STR      r0,[sp,#0xe8]
        0x10004b46:    e002        ..      B        0x10004b4e ; _vsnprintf + 342
        0x10004b48:    9836        6.      LDR      r0,[sp,#0xd8]
        0x10004b4a:    903a        :.      STR      r0,[sp,#0xe8]
        0x10004b4c:    e7ff        ..      B        0x10004b4e ; _vsnprintf + 342
        0x10004b4e:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004b50:    3001        .0      ADDS     r0,#1
        0x10004b52:    903c        <.      STR      r0,[sp,#0xf0]
        0x10004b54:    e7ff        ..      B        0x10004b56 ; _vsnprintf + 350
        0x10004b56:    e7ff        ..      B        0x10004b58 ; _vsnprintf + 352
        0x10004b58:    2000        .       MOVS     r0,#0
        0x10004b5a:    9039        9.      STR      r0,[sp,#0xe4]
        0x10004b5c:    983c        <.      LDR      r0,[sp,#0xf0]
        0x10004b5e:    7800        .x      LDRB     r0,[r0,#0]
